"","twitter_id","screen_name","favorites_count","followers_count","friends_count","listed_count","statuses_count","creation_date","creation_time","location","link_color","sidebar_border_color","sidebar_fill_color","text_color","party"
"1",15630931,"johannesvogel",6636,11551,2203,446,10053,"2008-07-28","12:19:51","Berlin / NRW","1DA1F2","C0DEED","DDEEF6","333333","F"
"2",15686106,"MatthiasHoehn",881,4644,572,198,2630,"2008-08-01","05:44:01","Altmark Magdeburg Berlin","E2000F","FFFFFF","DEDEDE","0","L"
"3",15943222,"hubertus_heil",2299,64361,3593,936,4308,"2008-08-22","10:14:26","Peine Gifhorn Berlin","0000FF","87BC44","E0FF92","0","S"
"4",16255941,"larsklingbeil",10003,38540,1510,825,19073,"2008-09-12","12:58:06","Munster Niedersachsen D","E60003","E60003","FFFFFF","0","S"
"5",16325209,"solms",12,6373,669,402,1706,"2008-09-17","07:49:56","Lich Berlin","2C23E7","0","F0F016","383838","F"
"6",16337664,"Volker_Beck",11490,89937,7155,1680,62644,"2008-09-17","21:38:23","Berlin Deutschland","3B94D9","829D5E","B3EE17","3E4415","G"
"7",16345935,"rainerstinner",10,1118,1133,119,212,"2008-09-18","12:22:58","Berlin / Munich","0084B4","B3C4DC","C6D2E2","333333","F"
"8",16361044,"wanderwitz",21148,3716,945,175,12674,"2008-09-19","08:33:36","Hohenstein-Ernstthal","1DA1F2","C0DEED","DDEEF6","333333","C"
"9",16364201,"JosefWinkler",213,3428,0,242,2735,"2008-09-19","14:55:53","Bad Ems","9B0D0D","DFDFDF","F3F3F3","333333","G"
"10",16557497,"anked",6253,30159,2267,1169,86787,"2008-10-02","10:12:46","Germany","F88017","FFFFFF","3DF022","2C1C1F","L"
"11",16674128,"nouripour",2818,16367,5287,632,16034,"2008-10-09","21:23:15","Frankfurt/Germany","193D5C","114145","2F50A7","020C27","G"
"12",16696924,"tpflueger",124,2591,5001,105,338,"2008-10-11","15:25:31","Freiburg / Berlin","FF3300","86A4A6","A0C5C7","333333","L"
"13",16698636,"Arfst_Wagner",272,1152,951,86,1813,"2008-10-11","18:32:38","","1F98C7","C6E2EE","DAECF4","663B12","G"
"14",17343047,"sven_kindler",20682,11146,1267,518,26505,"2008-11-12","16:51:14","","0084B4","BDDCAD","B1B3E2","333333","G"
"15",17462171,"florian_toncar",378,3253,1011,185,1753,"2008-11-18","10:55:06","Berlin Deutschland","1F98C7","C6E2EE","DAECF4","663B12","F"
"16",17469649,"larscastellucci",2010,4001,1448,188,3633,"2008-11-18","20:02:03","Wiesloch","EC0000","FFFFFF","FFFFFF","1C4C5C","S"
"17",17483463,"ManuelHoeferlin",745,5514,982,320,3744,"2008-11-19","10:16:23","Rheinhessen und Berlin","E5007D","00519E","FBEE31","333333","F"
"18",17535941,"christianduerr",1275,2333,661,114,948,"2008-11-21","13:20:23","Berlin / Ganderkesee","878787","FFFFFF","2C3277","878787","F"
"19",17561226,"torstenherbst",413,1064,253,71,756,"2008-11-22","19:02:47","Dresden","3B94D9","86A4A6","A0C5C7","333333","F"
"20",17675072,"MartinSchulz",935,697317,3271,4418,4606,"2008-11-27","10:49:00","","0084B4","FFFFFF","DDFFCC","333333","S"
"21",17752770,"KonstantinNotz",5053,56085,2765,1103,22257,"2008-11-30","11:20:58","Schleswig-Holstein und Berlin","88253","D3D2CF","E3E2DE","634047","G"
"22",17922403,"ManuelSarrazin",1272,4696,583,234,3964,"2008-12-06","14:31:27","Harburg an der Elbe","1FA12D","FFFFFF","DDEEF6","333333","G"
"23",17960911,"smuellermdb",543,5340,209,262,1419,"2008-12-08","11:34:51","Erlangen","0","333333","ABABAB","333333","C"
"24",18000943,"jimmyschulz",3089,9236,1420,477,6521,"2008-12-09","20:14:10","München Berlin Berchtesgaden","0099CC","FFFFFF","FBEE31","3D1957","F"
"25",18044683,"Otto_Fricke",3864,10258,314,413,7743,"2008-12-11","09:50:36","Krefeld / Berlin  Deutschland","0099B9","5ED4DC","E6CF37","3C3940","F"
"26",18103366,"MariaKlSchmeink",8072,4047,1148,264,11055,"2008-12-13","19:27:20","Münster","1DA1F2","C0DEED","DDEEF6","333333","G"
"27",18160122,"DennisRohde",269,1516,377,117,2129,"2008-12-16","10:44:02","","0","FFFFFF","B40116","0","S"
"28",18189342,"f_schaeffler",464,10223,5629,369,6566,"2008-12-17","14:10:38","Ostwestfalen-Lippe","2F547F","DFE5EC","DFE5EC","3366","F"
"29",18668620,"rainerspiering",1,357,64,57,136,"2009-01-06","09:39:17","Bad Rothenfelde Germany","FF3300","86A4A6","A0C5C7","333333","S"
"30",18723339,"NicoleMaisch",967,4043,324,269,2306,"2009-01-07","14:51:12","","93A644","EEEEEE","FFFFFF","333333","G"
"31",18761526,"schroeder_k",1492,49122,702,1430,4264,"2009-01-08","12:04:10","Wiesbaden Germany","333333","FFFFFF","FF9900","333333","C"
"32",18866407,"Halina_Waw",5443,12246,652,593,34769,"2009-01-11","13:22:47","Berlin","1B95E0","9DA399","EAECE9","0","S"
"33",18880634,"KatjaSuding",1527,9121,427,269,2152,"2009-01-11","21:36:34","Hamburg","1DA1F2","C0DEED","DDEEF6","333333","F"
"34",18933321,"Linksfraktion",4659,65389,1097,834,29171,"2009-01-13","08:51:53","Berlin","FF0000","999999","EAEEF0","333333","L"
"35",19108071,"HBraun",753,15929,849,367,3478,"2009-01-17","11:45:46","Berlin und Gießen","999999","DEDEDE","BABABA","0","C"
"36",19257571,"FlorianPronold",1338,14347,3401,516,5043,"2009-01-20","21:09:20","Germany","C40010","FFFFFF","EFEFEF","333333","S"
"37",19286748,"matschie",148,1629,226,160,845,"2009-01-21","13:17:21","Jena Deutschland","4682B4","FFFFFF","559DB3","0","S"
"38",19438957,"baerbelbas",7956,3676,1557,254,4772,"2009-01-24","09:39:46","Germany","FF0000","FFFFFF","FFF7CC","0C5344","S"
"39",19738866,"katjadoerner",3508,9050,373,443,10637,"2009-01-29","22:24:28","Bonn","1DA1F2","C0DEED","DDEEF6","333333","G"
"40",20840049,"W_SK",6683,6427,2578,388,17965,"2009-02-14","10:16:47","Frankfurt/ Offenbach","19CF86","0","0","0","G"
"41",20877217,"UlrichKelber",998,21068,335,732,28867,"2009-02-14","22:55:21","Bonn","0084B4","BDDCAD","DDFFCC","333333","S"
"42",20916357,"RuedigerKruse",516,2205,1258,175,1709,"2009-02-15","15:44:24","Hamburg","08090A","0","D4D4D4","333333","C"
"43",20986770,"Diether_Dehm",479,5776,3193,267,3291,"2009-02-16","14:00:12","Germany","E01616","F2E195","FFF7CC","0C3E53","L"
"44",21144568,"OlliLuksic",25968,5350,2945,291,27670,"2009-02-17","23:17:52","Saarland Berlin Europa","0084B4","C0DEED","DDEEF6","333333","F"
"45",21197524,"tobiaslindner",9048,4480,2210,223,4945,"2009-02-18","13:58:56","Berlin Deutschland","298A08","BDDCAD","DDFFCC","333333","G"
"46",21267421,"KatrinHelling",150,1499,695,76,961,"2009-02-19","02:19:12","Hagen","E63A50","FFFFFF","EED96D","0F9A89","F"
"47",21287514,"voglerk",3180,3166,2356,178,7154,"2009-02-19","10:10:30","Emsdetten Germany","E81C4F","0","0","0","L"
"48",21404382,"CarenLay",4824,8260,782,333,3651,"2009-02-20","15:21:06","","C2245C","C0DEED","DDEEF6","333333","L"
"49",21579707,"marlenemortler",25,3574,134,246,3439,"2009-02-22","17:20:16","Lauf an der Pegnitz","1F98C7","C6E2EE","DAECF4","663B12","C"
"50",21618829,"joloulou",180,1261,421,47,126,"2009-02-23","01:13:58","Saarland","1DA1F2","C0DEED","DDEEF6","333333","S"
"51",21791639,"swenschulz",257,3819,749,249,1160,"2009-02-24","20:14:10","Berlin","1DA1F2","C0DEED","DDEEF6","333333","S"
"52",22125770,"ekindeligoez",1593,7144,1141,344,9459,"2009-02-27","09:59:05","","46962B","FFFFFF","FFFFFF","333333","G"
"53",22142658,"karinbinder",1,1611,374,172,983,"2009-02-27","14:11:10","Karlsruhe","DB000D","DB000D","F2F4F6","003C64","L"
"54",22260144,"petertauber",10051,188141,1166,956,22490,"2009-02-28","14:36:49","Gelnhausen","065B7A","BDDCAD","FF9114","18224E","C"
"55",22364234,"MarcusFaber",2582,1114,595,62,5676,"2009-03-01","13:59:34","Stendal Sachsen-Anhalt","0099CC","FFF8AD","F6FFD1","333333","F"
"56",22755312,"KemmerichThL",631,2654,2263,129,3901,"2009-03-04","10:26:54","Erfurt Germany","0084B4","BDDCAD","DDFFCC","333333","F"
"57",22900494,"BaerbelHoehn",546,15649,1771,584,6442,"2009-03-05","09:16:00","Oberhausen Berlin","65870D","D3D2CF","E3E2DE","634047","G"
"58",22908417,"JM_Luczak",3410,2452,342,124,1786,"2009-03-05","11:25:35","Berlin","2FC2EF","181A1E","252429","666666","C"
"59",23248102,"CanselK",4721,4319,1087,186,3049,"2009-03-07","23:27:23","Berlin","990066","0","DDEEF6","333333","S"
"60",23296367,"Ingmar_Jung",283,1571,654,74,703,"2009-03-08","10:47:11","","1DA1F2","C0DEED","DDEEF6","333333","C"
"61",23447001,"AMattfeldt",1,278,88,87,127,"2009-03-09","15:22:39","Völkersen","1DA1F2","C0DEED","DDEEF6","333333","C"
"62",23925041,"SteffenBilger",4797,4301,743,238,2775,"2009-03-12","09:30:05","Ludwigsburg / Berlin","1DA1F2","C0DEED","DDEEF6","333333","C"
"63",24158261,"HeikoMaas",800,316865,3142,1403,5369,"2009-03-13","11:37:00","Saarlouis/Berlin","990066","FFFFFF","DDEEF6","333333","S"
"64",24178198,"LoetzschMdB",7810,4960,1033,260,4410,"2009-03-13","14:23:41","Berlin Bundestag","E92F3A","0","C9C5C5","634578","L"
"65",24674518,"BerndSiebert",0,1966,874,159,295,"2009-03-16","10:39:51","Gudensberg Germany","838586","181A1E","232325","DB7E06","C"
"66",24725119,"GrueneBundestag",4795,101294,789,1407,19981,"2009-03-16","16:59:39","Deutschland Berlin","0067AD","FFFFFF","E3E2DE","634047","G"
"67",25816024,"GabiHillerOhm",260,3352,364,265,14867,"2009-03-22","13:15:56","Lübeck","0E32B2","0E32B2","529","09C9C9","S"
"68",25978797,"silviaschmidt",0,1277,296,122,328,"2009-03-23","10:05:45","Germany Saxony-Anhalt","E2001A","0","FF7575","0","S"
"69",25980076,"cad59",40,1341,35,157,1148,"2009-03-23","10:24:55","Strande","1B95E0","00519E","FBEE31","000D5A","F"
"70",26102710,"SCLemme",2350,2100,1602,183,2694,"2009-03-23","22:08:56","Thüringen Wahlkreis 191","772226","202618","AF1229","ACA0A0","S"
"71",26203837,"Elke_Ferner",4465,7552,1979,352,6365,"2009-03-24","09:09:19","Saarbrücken","990066","FFFFFF","EDECE9","3D1957","S"
"72",26713568,"michaelaengel",3661,3754,1968,141,7015,"2009-03-26","08:53:19","Engelskirchen","4E2448","FFFFFF","DDFFCC","333333","S"
"73",26869088,"franksteffel",738,2648,454,192,1529,"2009-03-26","22:18:19","Berlin Reinickendorf","0084B4","FFFFFF","E8E8E8","333333","C"
"74",28066013,"katjakipping",2643,89133,368,1107,6904,"2009-04-01","06:57:45","Dresden Berlin","DE2922","0","0","0","L"
"75",28087038,"franksitta",8406,2935,1765,144,8229,"2009-04-01","11:12:09","Sachsen-Anhalt Deutschland","042F85","0","0","0","F"
"76",28089973,"josefoster",174,498,276,39,243,"2009-04-01","11:40:24","Koblenz Deutschland","C4B4B1","86A4A6","A0C5C7","333333","C"
"77",28327765,"DanielaKluckert",1445,1524,497,61,632,"2009-04-02","12:28:07","Berlin Deutschland","1DA1F2","C0DEED","DDEEF6","333333","F"
"78",28446356,"VolkerUllrich",1095,2772,988,149,1833,"2009-04-02","23:25:37","Augsburg und Berlin","0084B4","1F1D1D","F0F039","333333","C"
"79",28525166,"DWoehrl",3421,12416,1963,456,14696,"2009-04-03","07:54:13","Nürnberg und Berlin","1DA1F2","C0DEED","DDEEF6","333333","C"
"80",28784085,"MartinRosemann",7412,1670,612,131,4262,"2009-04-04","12:29:11","Berlin","FF0000","F2E195","FFF7CC","0C3E53","S"
"81",29540300,"bstrasser",1241,1909,1107,66,1894,"2009-04-07","20:46:18","Berg","ABB8C2","AE7422","EBEBEB","0","F"
"82",29858729,"JuliaKloeckner",4272,58543,1545,1110,27171,"2009-04-08","23:48:09","","0084B4","BDDCAD","DDFFCC","333333","C"
"83",30050484,"FrankSchwabe",1991,5044,878,263,10084,"2009-04-09","19:39:53","","FF3300","86A4A6","A0C5C7","333333","S"
"84",30838821,"Andreas_Rimkus",621,1491,560,128,2870,"2009-04-13","09:46:24","Düsseldorf NRW Deutschland","E70D1A","FFFFFF","FEFBFB","161212","S"
"85",33043294,"VolkmarKlein",4,1565,60,154,285,"2009-04-18","23:02:55","Berlin","0084B4","C0DEED","DDEEF6","333333","A"
"86",33071479,"Erwin_Rueddel",1610,3967,231,270,12277,"2009-04-19","00:47:55","Windhagen Kreis Neuwied","0","E32C23","878684","FF9900","C"
"87",35687457,"kahrs",120637,21377,4235,581,114728,"2009-04-27","06:23:08","Hamburg","C11E1E","C11E1E","95BBC6","333333","S"
"88",35846585,"EvaHoegl",20589,12495,3090,533,13365,"2009-04-27","20:14:48","Berlin","1DA1F2","C0DEED","DDEEF6","333333","S"
"89",36068306,"guentergloser",25,2582,1987,231,2756,"2009-04-28","13:48:20","Nürnberg","17184F","F4E13E","F36239","333333","S"
"90",36327895,"SoenkeRix",2464,5634,1393,318,10182,"2009-04-29","10:16:00","Eckernförde","FF0000","F2E195","FFF7CC","0C3E53","S"
"91",36329898,"BurkertMartin",692,1083,603,92,413,"2009-04-29","10:35:45","Nuremberg Bavaria","DD2E44","0","0","0","S"
"92",36665085,"LischkaB",1400,3498,614,257,8084,"2009-04-30","13:47:04","Magdeburg / Berlin","0084B4","C0DEED","DDEEF6","333333","S"
"93",37105136,"tj_tweets",1417,12441,728,509,8245,"2009-05-02","01:39:20","Düsseldorf Germany","990000","FFFFFF","F3F3F3","333333","C"
"94",37438947,"MechthildRawert",1320,2953,1078,197,14029,"2009-05-03","15:46:36","Berlin","1DA1F2","C0DEED","DDEEF6","333333","S"
"95",37642893,"ChristianHirte",4231,4282,238,262,9156,"2009-05-04","11:44:48","Tiefenort/ Berlin","0499CF","FFFFFF","F7AF1E","333333","C"
"96",38001527,"rbrinkhaus",57,12555,463,303,1063,"2009-05-05","19:45:20","Gütersloh","1DA1F2","C0DEED","DDEEF6","333333","C"
"97",38168399,"paul_schaefer",3,1224,160,125,409,"2009-05-06","12:38:35","Köln","0084B4","BDDCAD","DDFFCC","333333","L"
"98",38228691,"starkwatzinger",6290,1742,399,39,914,"2009-05-06","17:25:30","Bad Soden","1DA1F2","C0DEED","DDEEF6","333333","F"
"99",38272947,"HiltrudLotze",0,374,35,54,121,"2009-05-06","20:49:41","Lüneburg","1DA1F2","C0DEED","DDEEF6","333333","S"
"100",38467606,"juergenhardt",364,4027,567,275,3616,"2009-05-07","16:53:05","Remscheid Solingen Wuppertal","5C9FE6","FFFFFF","DDEEF6","333333","C"
"101",38645930,"edrossmann",72,2454,132,196,626,"2009-05-08","11:17:22","Kreis Pinneberg","EB272A","FFFFFF","D0DCE7","333333","S"
"102",39709752,"KerstinGriese",18613,5693,2512,265,10416,"2009-05-13","07:41:00","Niederberg und Ratingen","E20019","FFFFFF","CCE1F9","0","S"
"103",39938182,"TSchipanski",17895,3064,134,260,21863,"2009-05-14","05:53:10","Thüringen","F49A00","FFFFFF","F49B00","444444","C"
"104",39999872,"kaiwegner",2495,3690,716,263,3422,"2009-05-14","14:07:45","Germany Berlin Spandau","0084B4","FFFFFF","FE982A","4B5F77","C"
"105",40451562,"terpeundteam",40,1735,263,191,1052,"2009-05-16","11:56:38","Mecklenburg-Vorpommern","0084B4","BDDCAD","DDFFCC","333333","G"
"106",41548943,"KerstinAndreae",1768,7472,1643,370,2403,"2009-05-21","07:45:36","","0084B4","C0DEED","DDEEF6","333333","G"
"107",41840905,"NadineSchoen",589,8479,1125,352,3035,"2009-05-22","16:06:06","","88253","D3D2CF","E3E2DE","634047","C"
"108",42099932,"AstridKlug",7,1078,148,84,282,"2009-05-23","21:21:24","Homburg/Saar und Berlin","1DA1F2","C0DEED","DDEEF6","333333","S"
"109",42401449,"NielsAnnen",9451,9325,1010,336,6819,"2009-05-25","13:06:24","Hamburg","1DA1F2","C0DEED","DDEEF6","333333","S"
"110",42698498,"RKiesewetter",12378,7760,6946,364,16544,"2009-05-26","19:29:44","Aalen-Heidenheim Berlin","990000","999999","F3F3F3","333333","C"
"111",42948881,"AgnesKrumwiede",409,4036,995,242,1925,"2009-05-27","19:06:42","Ingolstadt (Bayern)","1DA1F2","C0DEED","DDEEF6","333333","G"
"112",43537931,"PatrickSensburg",324,2175,94,170,1037,"2009-05-30","14:52:10","Hochsauerlandkreis","0084B4","C0DEED","EBEBEB","333333","C"
"113",43959185,"FrankHeinrich",2,1752,3,169,1175,"2009-06-01","20:03:31","Chemnitz","1DA1F2","C0DEED","DDEEF6","333333","C"
"114",44359035,"Ingrid_Nestle",58,1671,242,130,226,"2009-06-03","13:34:51","Berlin & Elmshorn","19CF86","0","0","0","G"
"115",46085533,"cducsubt",7246,104081,805,1189,17636,"2009-06-10","10:54:48","Berlin","E0001B","FFFFFF","EAEAEA","0","C"
"116",46480553,"UweKekeritz",339,2497,633,175,2374,"2009-06-11","20:22:05","Uffenheim / Berlin","D02B55","829D5E","99CC33","3E4415","G"
"117",46498076,"stonie_kiel",1388,1079,1055,55,2942,"2009-06-11","21:36:58","","FF0000","F2E195","FFF7CC","0C3E53","S"
"118",47049428,"BeateWaRo",2944,2742,576,172,8934,"2009-06-14","06:48:25","München/Germering/Dachau/FFB","B40B43","CC3366","E5507E","362720","G"
"119",47375691,"SWagenknecht",0,400355,67,1556,1342,"2009-06-15","16:33:09","Düsseldorf/Berlin","80808","FF1500","FF1500","0A0101","L"
"120",47698123,"Klimke_CDU",0,1470,578,176,254,"2009-06-16","18:20:01","Wahlkreis Hamburg-Wandsbek","B0B0B0","FFFFFF","F2F2F2","0","C"
"121",47990090,"drthomasfeist",1723,2692,184,207,11533,"2009-06-17","15:09:57","Leipzig","0084B4","BDDCAD","DDFFCC","333333","C"
"122",49450039,"DrAndreasNick",12876,4266,5665,198,20404,"2009-06-21","22:26:05","Montabaur/Ww.","1DA1F2","C0DEED","DDEEF6","333333","C"
"123",50932086,"rischwasu",2566,3098,378,257,4787,"2009-06-26","05:09:54","Kreis Waldshut","0084B4","BDDCAD","DDFFCC","333333","S"
"124",51483238,"thomasgebhart",386,2547,377,221,1175,"2009-06-27","16:33:33","Jockgrim","93A644","EEEEEE","FFFFFF","333333","C"
"125",51752254,"StefanKaufmann",877,5142,2886,311,12524,"2009-06-28","15:14:58","Stuttgart und Berlin","0084B4","0","E5E5E5","333333","C"
"126",52119203,"marcobuelow",9901,13204,332,437,12538,"2009-06-29","17:14:15","Ruhrgebiet / Berlin","0084B4","FFFFFF","FFCA8A","333333","S"
"127",52431948,"ebner_sha",931,4138,540,250,6114,"2009-06-30","15:56:19","Germany","D02B55","829D5E","99CC33","3E4415","G"
"128",52994606,"matthiaszimmer",78,994,158,121,959,"2009-07-02","06:45:11","Frankfurt Berlin","D97C0B","FFFFFF","DDEEF6","333333","C"
"129",53351462,"TabeaRoessner",962,7843,1041,488,12363,"2009-07-03","10:29:25","Mainz/Berlin","94D487","0","0","0","G"
"130",53426644,"GrueneBeate",2094,4615,1040,273,7728,"2009-07-03","16:20:17","Reutlingen Baden-Württemberg","0A0A09","D5F024","5793F2","0","G"
"131",53617577,"schwarz_spd",0,206,28,49,108,"2009-07-04","06:53:59","Strullendorf / Bamberg","1C4C5C","1C4C5C","EBEBEB","333333","S"
"132",54202670,"PeterWeissMdB",0,492,39,92,3,"2009-07-06","13:24:44","Emmendingen","0084B4","0","0","0","C"
"133",54535670,"Wellenreuther",381,1422,182,165,861,"2009-07-07","12:50:22","Karlsruhe","1DA1F2","C0DEED","DDEEF6","333333","C"
"134",56670083,"drmfuchs",1332,6322,243,335,7620,"2009-07-14","11:31:02","Germany","1DA1F2","C0DEED","DDEEF6","333333","C"
"135",56762889,"stephanharbarth",148,2816,100,184,1974,"2009-07-14","17:52:30","","2766","F2C318","F59B00","333333","C"
"136",56990207,"rainerarnold",7,2854,78,250,1582,"2009-07-15","11:20:53","Nürtingen","599AAC","FFFFFF","DDFFCC","333333","S"
"137",57293969,"soerenbartol",1959,4054,982,251,2934,"2009-07-16","09:59:45","Marburg/Berlin","1DA1F2","C0DEED","DDEEF6","333333","S"
"138",58429842,"olavgutting",1409,2652,468,173,8242,"2009-07-20","09:03:25","Bruchsal-Schwetzingen Berlin","16156E","FFFFFF","F7B90F","0","C"
"139",60630139,"monikalazar",1796,5319,242,313,18281,"2009-07-27","15:47:11","Sachsen","D02B55","829D5E","99CC33","3E4415","G"
"140",61577387,"Manfredbehrens",0,975,7,157,236,"2009-07-30","19:37:13","Ebendorf","1DA1F2","C0DEED","DDEEF6","333333","C"
"141",62457691,"W_Priesmeier",331,913,232,121,703,"2009-08-03","06:54:41","Deutschland","0084B4","BDDCAD","DDFFCC","333333","S"
"142",64056505,"teAM_007",1,144,10,60,31,"2009-08-08","22:34:52","Pinneberg","0084B4","BDDCAD","DDFFCC","0","C"
"143",64159881,"CPetryMdB",807,1220,796,91,7817,"2009-08-09","11:46:17","Saarland","DD2E44","C0DEED","DDEEF6","333333","S"
"144",64220313,"zierke",277,1104,220,89,162,"2009-08-09","18:09:53","Prenzlau Deutschland","990000","DFDFDF","F3F3F3","333333","S"
"145",64377390,"koschyk",14825,2915,170,183,27064,"2009-08-10","10:51:33","Goldkronach Deutschland","1DA1F2","C0DEED","DDEEF6","333333","C"
"146",64994645,"ernst_klaus",118,5259,277,295,944,"2009-08-12","09:54:42","Berlin","E81919","E81919","E81919","171515","L"
"147",66750542,"fuchtel",463,2190,130,203,1115,"2009-08-18","18:04:36","Altensteig Nordschwarzwald","128AE6","101012","0F0F12","E09E24","C"
"148",68394879,"BrigittePothmer",480,2291,327,174,3286,"2009-08-24","12:25:13","","0084B4","FFFFFF","DDEEF6","333333","G"
"149",68920005,"MartinaRenner",5623,8100,973,281,6775,"2009-08-26","07:01:12","Berlin und Erfurt","FA743E","BDDCAD","DDFFCC","333333","L"
"150",69814084,"PeterbeyerCDU",0,423,11,112,16,"2009-08-29","07:10:12","","1DA1F2","C0DEED","DDEEF6","333333","C"
"151",73088949,"OezcanMutlu",65904,10867,1470,346,23644,"2009-09-10","10:32:51","Berlin Istanbul D.C.","38543","EEEEEE","F6F6F6","333333","G"
"152",73468394,"RosemarieHein",177,1275,784,120,501,"2009-09-11","19:56:52","Magdeburg","0084B4","BDDCAD","DDFFCC","333333","L"
"153",74837812,"LINKEPELLI",4766,5625,937,88,7423,"2009-09-16","21:05:18","Leipzig","DD2E44","0","0","0","L"
"154",75005687,"StephanThomae",132,1679,623,81,1204,"2009-09-17","12:59:49","Kempten (Allgäu)","FF3300","86A4A6","A0C5C7","333333","F"
"155",77928749,"fjunge",1293,567,144,56,626,"2009-09-28","04:52:55","Wismar","ABB8C2","0","0","0","S"
"156",81394072,"Birke_Bull",2562,3061,3468,133,2348,"2009-10-10","16:50:28","Halle/ Saale","1F98C7","FFFFFF","DAECF4","663B12","L"
"157",83342791,"oezoguz",3654,17305,471,483,2171,"2009-10-18","11:00:10","Hamburg","1DA1F2","C0DEED","DDEEF6","333333","S"
"158",83474160,"JoSteiniger",2055,2876,1156,151,6799,"2009-10-18","23:38:01","","1DA1F2","C0DEED","DDEEF6","333333","C"
"159",83795057,"NilsSchmid",272,4537,290,234,703,"2009-10-20","07:56:26","Nürtingen Baden-Württemberg","E2001A","FFFFFF","FFFFFF","333333","S"
